Level,Scatter1,Chase1,Scatter2,Chase2,Scatter3,Chase3,Scatter4,Chase4
1,7,20,7,20,5,20,5,0
2,7,20,7,20,5,1033,0.016666667,0
3,7,20,7,20,5,1033,0.016666667,0
4,7,20,7,20,5,1033,0.016666667,0
5,5,20,5,20,5,1037,0.016666667,0
6,5,20,5,20,5,1037,0.016666667,0
7,5,20,5,20,5,1037,0.016666667,0
8,5,20,5,20,5,1037,0.016666667,0
9,5,20,5,20,5,1037,0.016666667,0
10,5,20,5,20,5,1037,0.016666667,0
11,5,20,5,20,5,1037,0.016666667,0
12,5,20,5,20,5,1037,0.016666667,0
13,5,20,5,20,5,1037,0.016666667,0
14,5,20,5,20,5,1037,0.016666667,0
15,5,20,5,20,5,1037,0.016666667,0
16,5,20,5,20,5,1037,0.016666667,0
17,5,20,5,20,5,1037,0.016666667,0
18,5,20,5,20,5,1037,0.016666667,0
19,5,20,5,20,5,1037,0.016666667,0
20,5,20,5,20,5,1037,0.016666667,0
21,5,20,5,20,5,1037,0.016666667,0
22,5,20,5,20,5,1037,0.016666667,0
23,5,20,5,20,5,1037,0.016666667,0
24,5,20,5,20,5,1037,0.016666667,0
25,5,20,5,20,5,1037,0.016666667,0
26,5,20,5,20,5,1037,0.016666667,0
27,5,20,5,20,5,1037,0.016666667,0
28,5,20,5,20,5,1037,0.016666667,0
29,5,20,5,20,5,1037,0.016666667,0
30,5,20,5,20,5,1037,0.016666667,0
31,5,20,5,20,5,1037,0.016666667,0
32,5,20,5,20,5,1037,0.016666667,0
33,5,20,5,20,5,1037,0.016666667,0
34,5,20,5,20,5,1037,0.016666667,0
35,5,20,5,20,5,1037,0.016666667,0
36,5,20,5,20,5,1037,0.016666667,0
37,5,20,5,20,5,1037,0.016666667,0
38,5,20,5,20,5,1037,0.016666667,0
39,5,20,5,20,5,1037,0.016666667,0
40,5,20,5,20,5,1037,0.016666667,0
41,5,20,5,20,5,1037,0.016666667,0
42,5,20,5,20,5,1037,0.016666667,0
43,5,20,5,20,5,1037,0.016666667,0
44,5,20,5,20,5,1037,0.016666667,0
45,5,20,5,20,5,1037,0.016666667,0
46,5,20,5,20,5,1037,0.016666667,0
47,5,20,5,20,5,1037,0.016666667,0
48,5,20,5,20,5,1037,0.016666667,0
49,5,20,5,20,5,1037,0.016666667,0
50,5,20,5,20,5,1037,0.016666667,0
51,5,20,5,20,5,1037,0.016666667,0
52,5,20,5,20,5,1037,0.016666667,0
53,5,20,5,20,5,1037,0.016666667,0
54,5,20,5,20,5,1037,0.016666667,0
55,5,20,5,20,5,1037,0.016666667,0
56,5,20,5,20,5,1037,0.016666667,0
57,5,20,5,20,5,1037,0.016666667,0
58,5,20,5,20,5,1037,0.016666667,0
59,5,20,5,20,5,1037,0.016666667,0
60,5,20,5,20,5,1037,0.016666667,0
61,5,20,5,20,5,1037,0.016666667,0
62,5,20,5,20,5,1037,0.016666667,0
63,5,20,5,20,5,1037,0.016666667,0
64,5,20,5,20,5,1037,0.016666667,0
65,5,20,5,20,5,1037,0.016666667,0
66,5,20,5,20,5,1037,0.016666667,0
67,5,20,5,20,5,1037,0.016666667,0
68,5,20,5,20,5,1037,0.016666667,0
69,5,20,5,20,5,1037,0.016666667,0
70,5,20,5,20,5,1037,0.016666667,0
71,5,20,5,20,5,1037,0.016666667,0
72,5,20,5,20,5,1037,0.016666667,0
