Level,Bonus Symbol,Bonus Points,Pac-Man Speed,Pac-Man Dots Speed,Ghost Speed,Ghost Tunnel Speed,Elroy 1 Dots Left,Elroy 1 Speed,Elroy 2 Dots Left,Elroy 2 Speed,Fright. Pac-Man Speed,Fright Pac-Man Dots Speed,Fright Ghost Speed,Fright. Time (in sec.),# of Flashes
1,Cherries,100,80%,71%,75%,40%,20,80%,10,85%,90%,79%,50%,6,5
2,Strawberry,300,90%,79%,85%,45%,30,90%,15,95%,95%,83%,55%,5,5
3,Peach,500,90%,79%,85%,45%,40,90%,20,95%,95%,83%,55%,4,5
4,Peach,500,90%,79%,85%,45%,40,90%,20,95%,95%,83%,55%,3,5
5,Apple,700,100%,87%,95%,50%,40,100%,20,105%,100%,87%,60%,2,5
6,Apple,700,100%,87%,95%,50%,50,100%,25,105%,100%,87%,60%,5,5
7,Grapes,1000,100%,87%,95%,50%,50,100%,25,105%,100%,87%,60%,2,5
8,Grapes,1000,100%,87%,95%,50%,50,100%,25,105%,100%,87%,60%,2,5
9,Galaxian,2000,100%,87%,95%,50%,60,100%,30,105%,100%,87%,60%,1,3
10,Galaxian,2000,100%,87%,95%,50%,60,100%,30,105%,100%,87%,60%,5,5
11,Bell,3000,100%,87%,95%,50%,60,100%,30,105%,100%,87%,60%,2,5
12,Bell,3000,100%,87%,95%,50%,80,100%,40,105%,100%,87%,60%,1,3
13,Key,5000,100%,87%,95%,50%,80,100%,40,105%,100%,87%,60%,1,3
14,Key,5000,100%,87%,95%,50%,80,100%,40,105%,100%,87%,60%,3,5
15,Key,5000,100%,87%,95%,50%,100,100%,50,105%,100%,87%,60%,1,3
16,Key,5000,100%,87%,95%,50%,100,100%,50,105%,100%,87%,60%,1,3
17,Key,5000,100%,87%,95%,50%,100,100%,50,105%,100%,87%,60%,1,3
18,Key,5000,100%,87%,95%,50%,100,100%,50,105%,100%,87%,60%,1,3
19,Key,5000,100%,87%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
20,Key,5000,100%,87%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
21,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
22,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
23,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
24,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
25,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
26,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
27,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
28,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
29,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
30,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
31,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
32,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
33,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
34,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
35,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
36,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
37,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
38,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
39,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
40,Key,5000,90%,79%,95%,50%,120,100%,60,105%,100%,87%,60%,1,3
